customer_id,segment_name,similar_customers
1861,Potential Loyalists,"[793, 394, 1610, 1346, 282]"
354,Potential Loyalists,"[545, 1697, 248, 1667, 1121]"
1334,Potential Loyalists,"[1569, 994, 508, 451, 1290]"
906,Potential Loyalists,"[325, 271, 1653, 1245, 621]"
1290,Potential Loyalists,"[1260, 994, 1848, 1729, 508]"
1274,Potential Loyalists,"[1371, 1420, 1732, 945, 252]"
939,Potential Loyalists,"[234, 880, 652, 1314, 1606]"
1732,Potential Loyalists,"[945, 1557, 950, 1819, 1090]"
66,Potential Loyalists,"[362, 1547, 1488, 255, 1567]"
1324,Potential Loyalists,"[1648, 1861, 793, 394, 1346]"
57,Potential Loyalists,"[367, 910, 694, 1226, 1474]"
1293,Potential Loyalists,"[463, 555, 121, 573, 1982]"
1119,Potential Loyalists,"[298, 760, 808, 383, 1567]"
585,Potential Loyalists,"[1484, 747, 1820, 1885, 1234]"
375,Potential Loyalists,"[1121, 825, 1234, 354, 71]"
276,Potential Loyalists,"[1729, 1260, 1848, 212, 1622]"
747,Potential Loyalists,"[1484, 1234, 1885, 585, 1820]"
129,Potential Loyalists,"[1960, 1224, 271, 125, 906]"
1647,Potential Loyalists,"[531, 1853, 612, 257, 1243]"
1853,Potential Loyalists,"[1647, 531, 257, 1243, 612]"
675,Potential Loyalists,"[835, 257, 1243, 1692, 887]"
1665,Potential Loyalists,"[1245, 629, 271, 906, 1465]"
1982,Potential Loyalists,"[1874, 121, 463, 1293, 50]"
1084,Potential Loyalists,"[308, 252, 863, 1451, 1274]"
1923,Potential Loyalists,"[1451, 70, 1037, 863, 1906]"
100,Potential Loyalists,"[255, 1488, 362, 1279, 1547]"
1180,Potential Loyalists,"[136, 1081, 772, 1730, 1165]"
965,Potential Loyalists,"[584, 307, 1179, 1742, 1199]"
793,Potential Loyalists,"[394, 1346, 1610, 282, 1108]"
30,Potential Loyalists,"[856, 110, 788, 1979, 917]"
629,Potential Loyalists,"[1245, 1665, 1988, 1465, 271]"
945,Potential Loyalists,"[950, 1819, 1732, 1557, 1090]"
573,Potential Loyalists,"[555, 1293, 1552, 463, 50]"
908,Potential Loyalists,"[1556, 430, 671, 1545, 1042]"
1081,Potential Loyalists,"[1533, 136, 232, 786, 803]"
451,Potential Loyalists,"[655, 465, 1839, 1569, 1334]"
1610,Potential Loyalists,"[282, 1346, 1108, 1700, 1674]"
1291,Potential Loyalists,"[384, 479, 1660, 1834, 1730]"
1079,Potential Loyalists,"[1385, 71, 375, 747, 1121]"
255,Potential Loyalists,"[1488, 1547, 66, 362, 1194]"
125,Potential Loyalists,"[1179, 1224, 1199, 129, 906]"
1928,Potential Loyalists,"[1906, 890, 680, 1932, 1790]"
252,Potential Loyalists,"[1084, 308, 1274, 1371, 1420]"
586,Potential Loyalists,"[887, 1692, 835, 213, 675]"
1569,Potential Loyalists,"[1334, 508, 994, 1290, 451]"
825,Potential Loyalists,"[1234, 1885, 1121, 375, 747]"
508,Potential Loyalists,"[1569, 994, 1290, 1848, 1334]"
890,Potential Loyalists,"[680, 1932, 1790, 1928, 1906]"
71,Potential Loyalists,"[354, 1121, 375, 1697, 248]"
